MODELLING_ERA5_KWH;START_DATETIME
0;2024-01-11 18:00:00+00:00
0;2024-01-11 19:00:00+00:00
0;2024-01-11 20:00:00+00:00
0;2024-01-11 21:00:00+00:00
0;2024-01-11 22:00:00+00:00
0;2024-01-11 23:00:00+00:00
0;2024-01-12 00:00:00+00:00
0;2024-01-12 01:00:00+00:00
0;2024-01-12 02:00:00+00:00
0;2024-01-12 03:00:00+00:00
0;2024-01-12 04:00:00+00:00
0;2024-01-12 05:00:00+00:00
0;2024-01-12 06:00:00+00:00
0;2024-01-12 07:00:00+00:00
0.042361097;2024-01-12 08:00:00+00:00
0.120292808;2024-01-12 09:00:00+00:00
0.108338077;2024-01-12 10:00:00+00:00
0.07668363;2024-01-12 11:00:00+00:00
0.056951356;2024-01-12 12:00:00+00:00
0.036075351;2024-01-12 13:00:00+00:00
0.012490211;2024-01-12 14:00:00+00:00
0;2024-01-12 15:00:00+00:00
0;2024-01-12 16:00:00+00:00
0;2024-01-12 17:00:00+00:00
0;2024-01-12 18:00:00+00:00
0;2024-01-12 19:00:00+00:00
0;2024-01-12 20:00:00+00:00
0;2024-01-12 21:00:00+00:00
0;2024-01-12 22:00:00+00:00
0;2024-01-12 23:00:00+00:00
0;2024-01-13 00:00:00+00:00
0;2024-01-13 01:00:00+00:00
0;2024-01-13 02:00:00+00:00
0;2024-01-13 03:00:00+00:00
0;2024-01-13 04:00:00+00:00
0;2024-01-13 05:00:00+00:00
0;2024-01-13 06:00:00+00:00
0;2024-01-13 07:00:00+00:00
0.010795877;2024-01-13 08:00:00+00:00
0.019149513;2024-01-13 09:00:00+00:00
0.035896837;2024-01-13 10:00:00+00:00
0.030268453;2024-01-13 11:00:00+00:00
0.037385572;2024-01-13 12:00:00+00:00
0.038890439;2024-01-13 13:00:00+00:00
0.019433225;2024-01-13 14:00:00+00:00
0;2024-01-13 15:00:00+00:00
0;2024-01-13 16:00:00+00:00
0;2024-01-13 17:00:00+00:00
0;2024-01-13 18:00:00+00:00
0;2024-01-13 19:00:00+00:00
0;2024-01-13 20:00:00+00:00
0;2024-01-13 21:00:00+00:00
0;2024-01-13 22:00:00+00:00
0;2024-01-13 23:00:00+00:00
0;2024-01-14 00:00:00+00:00
0;2024-01-14 01:00:00+00:00
0;2024-01-14 02:00:00+00:00
0;2024-01-14 03:00:00+00:00
0;2024-01-14 04:00:00+00:00
0;2024-01-14 05:00:00+00:00
0;2024-01-14 06:00:00+00:00
0;2024-01-14 07:00:00+00:00
0.026215252;2024-01-14 08:00:00+00:00
0.101642496;2024-01-14 09:00:00+00:00
0.333087968;2024-01-14 10:00:00+00:00
0.248628301;2024-01-14 11:00:00+00:00
0.184695896;2024-01-14 12:00:00+00:00
0.087945687;2024-01-14 13:00:00+00:00
0.02835001;2024-01-14 14:00:00+00:00
0;2024-01-14 15:00:00+00:00
0;2024-01-14 16:00:00+00:00
0;2024-01-14 17:00:00+00:00
0;2024-01-14 18:00:00+00:00
0;2024-01-14 19:00:00+00:00
0;2024-01-14 20:00:00+00:00
0;2024-01-14 21:00:00+00:00
0;2024-01-14 22:00:00+00:00
0;2024-01-14 23:00:00+00:00
0;2024-01-15 00:00:00+00:00
0;2024-01-15 01:00:00+00:00
0;2024-01-15 02:00:00+00:00
0;2024-01-15 03:00:00+00:00
0;2024-01-15 04:00:00+00:00
0;2024-01-15 05:00:00+00:00
0;2024-01-15 06:00:00+00:00
0.000779882;2024-01-15 07:00:00+00:00
0.344749589;2024-01-15 08:00:00+00:00
0.327500016;2024-01-15 09:00:00+00:00
0.30993419;2024-01-15 10:00:00+00:00
0.245023275;2024-01-15 11:00:00+00:00
0.180573518;2024-01-15 12:00:00+00:00
0.090048588;2024-01-15 13:00:00+00:00
0.029156167;2024-01-15 14:00:00+00:00
0;2024-01-15 15:00:00+00:00
0;2024-01-15 16:00:00+00:00
0;2024-01-15 17:00:00+00:00
0;2024-01-15 18:00:00+00:00
0;2024-01-15 19:00:00+00:00
0;2024-01-15 20:00:00+00:00
0;2024-01-15 21:00:00+00:00
0;2024-01-15 22:00:00+00:00
0;2024-01-15 23:00:00+00:00
0;2024-01-16 00:00:00+00:00
0;2024-01-16 01:00:00+00:00
0;2024-01-16 02:00:00+00:00
0;2024-01-16 03:00:00+00:00
0;2024-01-16 04:00:00+00:00
0;2024-01-16 05:00:00+00:00
0;2024-01-16 06:00:00+00:00
0.000259098;2024-01-16 07:00:00+00:00
0.270174944;2024-01-16 08:00:00+00:00
0.185506312;2024-01-16 09:00:00+00:00
0.168541773;2024-01-16 10:00:00+00:00
0.226356495;2024-01-16 11:00:00+00:00
0.233584151;2024-01-16 12:00:00+00:00
0.112015785;2024-01-16 13:00:00+00:00
0.040495746;2024-01-16 14:00:00+00:00
0;2024-01-16 15:00:00+00:00
0;2024-01-16 16:00:00+00:00
0;2024-01-16 17:00:00+00:00
0;2024-01-16 18:00:00+00:00
0;2024-01-16 19:00:00+00:00
0;2024-01-16 20:00:00+00:00
0;2024-01-16 21:00:00+00:00
0;2024-01-16 22:00:00+00:00
0;2024-01-16 23:00:00+00:00
0;2024-01-17 00:00:00+00:00
0;2024-01-17 01:00:00+00:00
0;2024-01-17 02:00:00+00:00
0;2024-01-17 03:00:00+00:00
0;2024-01-17 04:00:00+00:00
0;2024-01-17 05:00:00+00:00
0;2024-01-17 06:00:00+00:00
0.001907782;2024-01-17 07:00:00+00:00
0.317310677;2024-01-17 08:00:00+00:00
0.220801731;2024-01-17 09:00:00+00:00
0.226648938;2024-01-17 10:00:00+00:00
0.119077487;2024-01-17 11:00:00+00:00
0.108118196;2024-01-17 12:00:00+00:00
0.102012457;2024-01-17 13:00:00+00:00
0.034302679;2024-01-17 14:00:00+00:00
0;2024-01-17 15:00:00+00:00
0;2024-01-17 16:00:00+00:00
0;2024-01-17 17:00:00+00:00
0;2024-01-17 18:00:00+00:00
0;2024-01-17 19:00:00+00:00
0;2024-01-17 20:00:00+00:00
0;2024-01-17 21:00:00+00:00
0;2024-01-17 22:00:00+00:00
0;2024-01-17 23:00:00+00:00
0;2024-01-18 00:00:00+00:00
0;2024-01-18 01:00:00+00:00
0;2024-01-18 02:00:00+00:00
0;2024-01-18 03:00:00+00:00
0;2024-01-18 04:00:00+00:00
0;2024-01-18 05:00:00+00:00
0;2024-01-18 06:00:00+00:00
0.002788822;2024-01-18 07:00:00+00:00
0.38071956;2024-01-18 08:00:00+00:00
0.426393483;2024-01-18 09:00:00+00:00
0.438986717;2024-01-18 10:00:00+00:00
0.299483305;2024-01-18 11:00:00+00:00
0.384215182;2024-01-18 12:00:00+00:00
0.232776193;2024-01-18 13:00:00+00:00
0.068594195;2024-01-18 14:00:00+00:00
0;2024-01-18 15:00:00+00:00
0;2024-01-18 16:00:00+00:00
0;2024-01-18 17:00:00+00:00
0;2024-01-18 18:00:00+00:00
0;2024-01-18 19:00:00+00:00
0;2024-01-18 20:00:00+00:00
0;2024-01-18 21:00:00+00:00
0;2024-01-18 22:00:00+00:00
0;2024-01-18 23:00:00+00:00
0;2024-01-19 00:00:00+00:00
0;2024-01-19 01:00:00+00:00
0;2024-01-19 02:00:00+00:00
0;2024-01-19 03:00:00+00:00
0;2024-01-19 04:00:00+00:00
0;2024-01-19 05:00:00+00:00
0;2024-01-19 06:00:00+00:00
0.002918408;2024-01-19 07:00:00+00:00
0.385392038;2024-01-19 08:00:00+00:00
0.442286598;2024-01-19 09:00:00+00:00
0.497261697;2024-01-19 10:00:00+00:00
0.460866998;2024-01-19 11:00:00+00:00
0.252066944;2024-01-19 12:00:00+00:00
0.100027345;2024-01-19 13:00:00+00:00
0.043107465;2024-01-19 14:00:00+00:00
0;2024-01-19 15:00:00+00:00
0;2024-01-19 16:00:00+00:00
0;2024-01-19 17:00:00+00:00
0;2024-01-19 18:00:00+00:00
0;2024-01-19 19:00:00+00:00
0;2024-01-19 20:00:00+00:00
0;2024-01-19 21:00:00+00:00
0;2024-01-19 22:00:00+00:00
0;2024-01-19 23:00:00+00:00
0;2024-01-20 00:00:00+00:00
0;2024-01-20 01:00:00+00:00
0;2024-01-20 02:00:00+00:00
0;2024-01-20 03:00:00+00:00
0;2024-01-20 04:00:00+00:00
0;2024-01-20 05:00:00+00:00
0;2024-01-20 06:00:00+00:00
0.00205237;2024-01-20 07:00:00+00:00
0.210095978;2024-01-20 08:00:00+00:00
0.156305565;2024-01-20 09:00:00+00:00
0.170795248;2024-01-20 10:00:00+00:00
0.206817957;2024-01-20 11:00:00+00:00
0.190329891;2024-01-20 12:00:00+00:00
0.169170894;2024-01-20 13:00:00+00:00
0.062246182;2024-01-20 14:00:00+00:00
0;2024-01-20 15:00:00+00:00
0;2024-01-20 16:00:00+00:00
0;2024-01-20 17:00:00+00:00
0;2024-01-20 18:00:00+00:00
0;2024-01-20 19:00:00+00:00
0;2024-01-20 20:00:00+00:00
0;2024-01-20 21:00:00+00:00
0;2024-01-20 22:00:00+00:00
0;2024-01-20 23:00:00+00:00
0;2024-01-21 00:00:00+00:00
0;2024-01-21 01:00:00+00:00
0;2024-01-21 02:00:00+00:00
0;2024-01-21 03:00:00+00:00
0;2024-01-21 04:00:00+00:00
0;2024-01-21 05:00:00+00:00
0;2024-01-21 06:00:00+00:00
0.000837314;2024-01-21 07:00:00+00:00
0.089044915;2024-01-21 08:00:00+00:00
0.098224676;2024-01-21 09:00:00+00:00
0.0983441;2024-01-21 10:00:00+00:00
0.09480286;2024-01-21 11:00:00+00:00
0.149652477;2024-01-21 12:00:00+00:00
0.038174467;2024-01-21 13:00:00+00:00
0.007974733;2024-01-21 14:00:00+00:00
0;2024-01-21 15:00:00+00:00
0;2024-01-21 16:00:00+00:00
0;2024-01-21 17:00:00+00:00
0;2024-01-21 18:00:00+00:00
0;2024-01-21 19:00:00+00:00
0;2024-01-21 20:00:00+00:00
0;2024-01-21 21:00:00+00:00
0;2024-01-21 22:00:00+00:00
0;2024-01-21 23:00:00+00:00
0;2024-01-22 00:00:00+00:00
0;2024-01-22 01:00:00+00:00
0;2024-01-22 02:00:00+00:00
0;2024-01-22 03:00:00+00:00
0;2024-01-22 04:00:00+00:00
0;2024-01-22 05:00:00+00:00
0;2024-01-22 06:00:00+00:00
0;2024-01-22 07:00:00+00:00
0.007645381;2024-01-22 08:00:00+00:00
0.033902952;2024-01-22 09:00:00+00:00
0.071097912;2024-01-22 10:00:00+00:00
0.042861228;2024-01-22 11:00:00+00:00
0.027064926;2024-01-22 12:00:00+00:00
0.031606872;2024-01-22 13:00:00+00:00
0.021984735;2024-01-22 14:00:00+00:00
0;2024-01-22 15:00:00+00:00
0;2024-01-22 16:00:00+00:00
0;2024-01-22 17:00:00+00:00
0;2024-01-22 18:00:00+00:00
0;2024-01-22 19:00:00+00:00
0;2024-01-22 20:00:00+00:00
0;2024-01-22 21:00:00+00:00
0;2024-01-22 22:00:00+00:00
0;2024-01-22 23:00:00+00:00
0;2024-01-23 00:00:00+00:00
0;2024-01-23 01:00:00+00:00
0;2024-01-23 02:00:00+00:00
0;2024-01-23 03:00:00+00:00
0;2024-01-23 04:00:00+00:00
0;2024-01-23 05:00:00+00:00
0;2024-01-23 06:00:00+00:00
0.002935875;2024-01-23 07:00:00+00:00
0.156352343;2024-01-23 08:00:00+00:00
0.138284695;2024-01-23 09:00:00+00:00
0.193340522;2024-01-23 10:00:00+00:00
0.284111314;2024-01-23 11:00:00+00:00
0.317234554;2024-01-23 12:00:00+00:00
0.191485396;2024-01-23 13:00:00+00:00
0.053578069;2024-01-23 14:00:00+00:00
0;2024-01-23 15:00:00+00:00
0;2024-01-23 16:00:00+00:00
0;2024-01-23 17:00:00+00:00
0;2024-01-23 18:00:00+00:00
0;2024-01-23 19:00:00+00:00
0;2024-01-23 20:00:00+00:00
0;2024-01-23 21:00:00+00:00
0;2024-01-23 22:00:00+00:00
0;2024-01-23 23:00:00+00:00
0;2024-01-24 00:00:00+00:00
0;2024-01-24 01:00:00+00:00
0;2024-01-24 02:00:00+00:00
0;2024-01-24 03:00:00+00:00
0;2024-01-24 04:00:00+00:00
0;2024-01-24 05:00:00+00:00
0;2024-01-24 06:00:00+00:00
0.004148137;2024-01-24 07:00:00+00:00
0.251503138;2024-01-24 08:00:00+00:00
0.162290656;2024-01-24 09:00:00+00:00
0.270274881;2024-01-24 10:00:00+00:00
0.151486019;2024-01-24 11:00:00+00:00
0.106155989;2024-01-24 12:00:00+00:00
0.055552915;2024-01-24 13:00:00+00:00
0.018675479;2024-01-24 14:00:00+00:00
0;2024-01-24 15:00:00+00:00
0;2024-01-24 16:00:00+00:00
0;2024-01-24 17:00:00+00:00
0;2024-01-24 18:00:00+00:00
0;2024-01-24 19:00:00+00:00
0;2024-01-24 20:00:00+00:00
0;2024-01-24 21:00:00+00:00
0;2024-01-24 22:00:00+00:00
0;2024-01-24 23:00:00+00:00
0;2024-01-25 00:00:00+00:00
0;2024-01-25 01:00:00+00:00
0;2024-01-25 02:00:00+00:00
0;2024-01-25 03:00:00+00:00
0;2024-01-25 04:00:00+00:00
0;2024-01-25 05:00:00+00:00
0;2024-01-25 06:00:00+00:00
0.007391129;2024-01-25 07:00:00+00:00
0.302126404;2024-01-25 08:00:00+00:00
0.403007487;2024-01-25 09:00:00+00:00
0.428535474;2024-01-25 10:00:00+00:00
0.352556592;2024-01-25 11:00:00+00:00
0.280412395;2024-01-25 12:00:00+00:00
0.147664164;2024-01-25 13:00:00+00:00
0.061879828;2024-01-25 14:00:00+00:00
0.002236935;2024-01-25 15:00:00+00:00
0;2024-01-25 16:00:00+00:00
0;2024-01-25 17:00:00+00:00
0;2024-01-25 18:00:00+00:00
0;2024-01-25 19:00:00+00:00
0;2024-01-25 20:00:00+00:00
0;2024-01-25 21:00:00+00:00
0;2024-01-25 22:00:00+00:00
0;2024-01-25 23:00:00+00:00
0;2024-01-26 00:00:00+00:00
0;2024-01-26 01:00:00+00:00
0;2024-01-26 02:00:00+00:00
0;2024-01-26 03:00:00+00:00
0;2024-01-26 04:00:00+00:00
0;2024-01-26 05:00:00+00:00
0;2024-01-26 06:00:00+00:00
0;2024-01-26 07:00:00+00:00
0.019754685;2024-01-26 08:00:00+00:00
0.021820977;2024-01-26 09:00:00+00:00
0.017661661;2024-01-26 10:00:00+00:00
0.010308461;2024-01-26 11:00:00+00:00
0.009406463;2024-01-26 12:00:00+00:00
0.020312294;2024-01-26 13:00:00+00:00
0.020892616;2024-01-26 14:00:00+00:00
0.00161612;2024-01-26 15:00:00+00:00
0;2024-01-26 16:00:00+00:00
0;2024-01-26 17:00:00+00:00
0;2024-01-26 18:00:00+00:00
0;2024-01-26 19:00:00+00:00
0;2024-01-26 20:00:00+00:00
0;2024-01-26 21:00:00+00:00
0;2024-01-26 22:00:00+00:00
0;2024-01-26 23:00:00+00:00
0;2024-01-27 00:00:00+00:00
0;2024-01-27 01:00:00+00:00
0;2024-01-27 02:00:00+00:00
0;2024-01-27 03:00:00+00:00
0;2024-01-27 04:00:00+00:00
0;2024-01-27 05:00:00+00:00
0;2024-01-27 06:00:00+00:00
0.007755828;2024-01-27 07:00:00+00:00
0.28832988;2024-01-27 08:00:00+00:00
0.287877988;2024-01-27 09:00:00+00:00
0.358681312;2024-01-27 10:00:00+00:00
0.26263863;2024-01-27 11:00:00+00:00
0.144428117;2024-01-27 12:00:00+00:00
0.095533427;2024-01-27 13:00:00+00:00
0.036974939;2024-01-27 14:00:00+00:00
0.002091325;2024-01-27 15:00:00+00:00
0;2024-01-27 16:00:00+00:00
0;2024-01-27 17:00:00+00:00
0;2024-01-27 18:00:00+00:00
0;2024-01-27 19:00:00+00:00
0;2024-01-27 20:00:00+00:00
0;2024-01-27 21:00:00+00:00
0;2024-01-27 22:00:00+00:00
0;2024-01-27 23:00:00+00:00
0;2024-01-28 00:00:00+00:00
0;2024-01-28 01:00:00+00:00
0;2024-01-28 02:00:00+00:00
0;2024-01-28 03:00:00+00:00
0;2024-01-28 04:00:00+00:00
0;2024-01-28 05:00:00+00:00
0;2024-01-28 06:00:00+00:00
0.013689484;2024-01-28 07:00:00+00:00
0.374787031;2024-01-28 08:00:00+00:00
0.456917831;2024-01-28 09:00:00+00:00
0.505343494;2024-01-28 10:00:00+00:00
0.492035431;2024-01-28 11:00:00+00:00
0.428101179;2024-01-28 12:00:00+00:00
0.283746014;2024-01-28 13:00:00+00:00
0.106235842;2024-01-28 14:00:00+00:00
0.009600008;2024-01-28 15:00:00+00:00
0;2024-01-28 16:00:00+00:00
0;2024-01-28 17:00:00+00:00
0;2024-01-28 18:00:00+00:00
0;2024-01-28 19:00:00+00:00
0;2024-01-28 20:00:00+00:00
0;2024-01-28 21:00:00+00:00
0;2024-01-28 22:00:00+00:00
0;2024-01-28 23:00:00+00:00
0;2024-01-29 00:00:00+00:00
0;2024-01-29 01:00:00+00:00
0;2024-01-29 02:00:00+00:00
0;2024-01-29 03:00:00+00:00
0;2024-01-29 04:00:00+00:00
0;2024-01-29 05:00:00+00:00
0;2024-01-29 06:00:00+00:00
0.015222854;2024-01-29 07:00:00+00:00
0.365485982;2024-01-29 08:00:00+00:00
0.453910952;2024-01-29 09:00:00+00:00
0.497794987;2024-01-29 10:00:00+00:00
0.466178674;2024-01-29 11:00:00+00:00
0.327323369;2024-01-29 12:00:00+00:00
0.1801256;2024-01-29 13:00:00+00:00
0.071951955;2024-01-29 14:00:00+00:00
0.009032926;2024-01-29 15:00:00+00:00
0;2024-01-29 16:00:00+00:00
0;2024-01-29 17:00:00+00:00
0;2024-01-29 18:00:00+00:00
0;2024-01-29 19:00:00+00:00
0;2024-01-29 20:00:00+00:00
0;2024-01-29 21:00:00+00:00
0;2024-01-29 22:00:00+00:00
0;2024-01-29 23:00:00+00:00
0;2024-01-30 00:00:00+00:00
0;2024-01-30 01:00:00+00:00
0;2024-01-30 02:00:00+00:00
0;2024-01-30 03:00:00+00:00
0;2024-01-30 04:00:00+00:00
0;2024-01-30 05:00:00+00:00
0;2024-01-30 06:00:00+00:00
0.013389956;2024-01-30 07:00:00+00:00
0.246558071;2024-01-30 08:00:00+00:00
0.224539479;2024-01-30 09:00:00+00:00
0.194141708;2024-01-30 10:00:00+00:00
0.194175584;2024-01-30 11:00:00+00:00
0.177160388;2024-01-30 12:00:00+00:00
0.108577388;2024-01-30 13:00:00+00:00
0.052713217;2024-01-30 14:00:00+00:00
0.00468931;2024-01-30 15:00:00+00:00
0;2024-01-30 16:00:00+00:00
0;2024-01-30 17:00:00+00:00
0;2024-01-30 18:00:00+00:00
0;2024-01-30 19:00:00+00:00
0;2024-01-30 20:00:00+00:00
0;2024-01-30 21:00:00+00:00
0;2024-01-30 22:00:00+00:00
0;2024-01-30 23:00:00+00:00
0;2024-01-31 00:00:00+00:00
0;2024-01-31 01:00:00+00:00
0;2024-01-31 02:00:00+00:00
0;2024-01-31 03:00:00+00:00
0;2024-01-31 04:00:00+00:00
0;2024-01-31 05:00:00+00:00
0;2024-01-31 06:00:00+00:00
0.010491848;2024-01-31 07:00:00+00:00
0.172782529;2024-01-31 08:00:00+00:00
0.193957166;2024-01-31 09:00:00+00:00
0.286917023;2024-01-31 10:00:00+00:00
0.401932357;2024-01-31 11:00:00+00:00
0.380308912;2024-01-31 12:00:00+00:00
0.329499507;2024-01-31 13:00:00+00:00
0.141363493;2024-01-31 14:00:00+00:00
0.012599417;2024-01-31 15:00:00+00:00
0;2024-01-31 16:00:00+00:00
0;2024-01-31 17:00:00+00:00
0;2024-01-31 18:00:00+00:00
0;2024-01-31 19:00:00+00:00
0;2024-01-31 20:00:00+00:00
0;2024-01-31 21:00:00+00:00
0;2024-01-31 22:00:00+00:00
0;2024-01-31 23:00:00+00:00
0;2024-02-01 00:00:00+00:00
0;2024-02-01 01:00:00+00:00
0;2024-02-01 02:00:00+00:00
0;2024-02-01 03:00:00+00:00
0;2024-02-01 04:00:00+00:00
0;2024-02-01 05:00:00+00:00
0;2024-02-01 06:00:00+00:00
0.020956665;2024-02-01 07:00:00+00:00
0.354420952;2024-02-01 08:00:00+00:00
0.39256309;2024-02-01 09:00:00+00:00
0.372614888;2024-02-01 10:00:00+00:00
0.429166965;2024-02-01 11:00:00+00:00
0.277567573;2024-02-01 12:00:00+00:00
0.11474965;2024-02-01 13:00:00+00:00
0.076281865;2024-02-01 14:00:00+00:00
0.013728812;2024-02-01 15:00:00+00:00
0;2024-02-01 16:00:00+00:00
0;2024-02-01 17:00:00+00:00
0;2024-02-01 18:00:00+00:00
0;2024-02-01 19:00:00+00:00
0;2024-02-01 20:00:00+00:00
0;2024-02-01 21:00:00+00:00
0;2024-02-01 22:00:00+00:00
0;2024-02-01 23:00:00+00:00
0;2024-02-02 00:00:00+00:00
0;2024-02-02 01:00:00+00:00
0;2024-02-02 02:00:00+00:00
0;2024-02-02 03:00:00+00:00
0;2024-02-02 04:00:00+00:00
0;2024-02-02 05:00:00+00:00
0;2024-02-02 06:00:00+00:00
0.003516901;2024-02-02 07:00:00+00:00
0.027753172;2024-02-02 08:00:00+00:00
0.036208406;2024-02-02 09:00:00+00:00
0.047584199;2024-02-02 10:00:00+00:00
0.035510518;2024-02-02 11:00:00+00:00
0.042903398;2024-02-02 12:00:00+00:00
0.04351354;2024-02-02 13:00:00+00:00
0.018629379;2024-02-02 14:00:00+00:00
0.000369709;2024-02-02 15:00:00+00:00
0;2024-02-02 16:00:00+00:00
0;2024-02-02 17:00:00+00:00
0;2024-02-02 18:00:00+00:00
0;2024-02-02 19:00:00+00:00
0;2024-02-02 20:00:00+00:00
0;2024-02-02 21:00:00+00:00
0;2024-02-02 22:00:00+00:00
0;2024-02-02 23:00:00+00:00
0;2024-02-03 00:00:00+00:00
0;2024-02-03 01:00:00+00:00
0;2024-02-03 02:00:00+00:00
0;2024-02-03 03:00:00+00:00
0;2024-02-03 04:00:00+00:00
0;2024-02-03 05:00:00+00:00
0;2024-02-03 06:00:00+00:00
0;2024-02-03 07:00:00+00:00
0.010021263;2024-02-03 08:00:00+00:00
0.024902325;2024-02-03 09:00:00+00:00
0.049618764;2024-02-03 10:00:00+00:00
0.064503563;2024-02-03 11:00:00+00:00
0.099938306;2024-02-03 12:00:00+00:00
0.111629004;2024-02-03 13:00:00+00:00
0.050523788;2024-02-03 14:00:00+00:00
0.005697546;2024-02-03 15:00:00+00:00
0;2024-02-03 16:00:00+00:00
0;2024-02-03 17:00:00+00:00
0;2024-02-03 18:00:00+00:00
0;2024-02-03 19:00:00+00:00
0;2024-02-03 20:00:00+00:00
0;2024-02-03 21:00:00+00:00
0;2024-02-03 22:00:00+00:00
0;2024-02-03 23:00:00+00:00
0;2024-02-04 00:00:00+00:00
0;2024-02-04 01:00:00+00:00
0;2024-02-04 02:00:00+00:00
0;2024-02-04 03:00:00+00:00
0;2024-02-04 04:00:00+00:00
0;2024-02-04 05:00:00+00:00
0;2024-02-04 06:00:00+00:00
0.012567155;2024-02-04 07:00:00+00:00
0.051772056;2024-02-04 08:00:00+00:00
0.060461395;2024-02-04 09:00:00+00:00
0.05690213;2024-02-04 10:00:00+00:00
0.07439341;2024-02-04 11:00:00+00:00
0.133520236;2024-02-04 12:00:00+00:00
0.080425564;2024-02-04 13:00:00+00:00
0.045555784;2024-02-04 14:00:00+00:00
0.004859273;2024-02-04 15:00:00+00:00
0;2024-02-04 16:00:00+00:00
0;2024-02-04 17:00:00+00:00
0;2024-02-04 18:00:00+00:00
0;2024-02-04 19:00:00+00:00
0;2024-02-04 20:00:00+00:00
0;2024-02-04 21:00:00+00:00
0;2024-02-04 22:00:00+00:00
0;2024-02-04 23:00:00+00:00
0;2024-02-05 00:00:00+00:00
0;2024-02-05 01:00:00+00:00
0;2024-02-05 02:00:00+00:00
0;2024-02-05 03:00:00+00:00
0;2024-02-05 04:00:00+00:00
0;2024-02-05 05:00:00+00:00
0;2024-02-05 06:00:00+00:00
0;2024-02-05 07:00:00+00:00
0.000904739;2024-02-05 08:00:00+00:00
0.008125399;2024-02-05 09:00:00+00:00
0.012132074;2024-02-05 10:00:00+00:00
0.013630765;2024-02-05 11:00:00+00:00
0.016381678;2024-02-05 12:00:00+00:00
0.013977185;2024-02-05 13:00:00+00:00
0.009438319;2024-02-05 14:00:00+00:00
0.002159283;2024-02-05 15:00:00+00:00
0;2024-02-05 16:00:00+00:00
0;2024-02-05 17:00:00+00:00
0;2024-02-05 18:00:00+00:00
0;2024-02-05 19:00:00+00:00
0;2024-02-05 20:00:00+00:00
0;2024-02-05 21:00:00+00:00
0;2024-02-05 22:00:00+00:00
0;2024-02-05 23:00:00+00:00
0;2024-02-06 00:00:00+00:00
0;2024-02-06 01:00:00+00:00
0;2024-02-06 02:00:00+00:00
0;2024-02-06 03:00:00+00:00
0;2024-02-06 04:00:00+00:00
0;2024-02-06 05:00:00+00:00
0;2024-02-06 06:00:00+00:00
0;2024-02-06 07:00:00+00:00
0.007829083;2024-02-06 08:00:00+00:00
0.021496343;2024-02-06 09:00:00+00:00
0.022782517;2024-02-06 10:00:00+00:00
0.028616526;2024-02-06 11:00:00+00:00
0.034008001;2024-02-06 12:00:00+00:00
0.019510411;2024-02-06 13:00:00+00:00
0.02082835;2024-02-06 14:00:00+00:00
0;2024-02-06 15:00:00+00:00
0;2024-02-06 16:00:00+00:00
0;2024-02-06 17:00:00+00:00
0;2024-02-06 18:00:00+00:00
0;2024-02-06 19:00:00+00:00
0;2024-02-06 20:00:00+00:00
0;2024-02-06 21:00:00+00:00
0;2024-02-06 22:00:00+00:00
0;2024-02-06 23:00:00+00:00
0;2024-02-07 00:00:00+00:00
0;2024-02-07 01:00:00+00:00
0;2024-02-07 02:00:00+00:00
0;2024-02-07 03:00:00+00:00
0;2024-02-07 04:00:00+00:00
0;2024-02-07 05:00:00+00:00
0;2024-02-07 06:00:00+00:00
0.023069242;2024-02-07 07:00:00+00:00
0.173957651;2024-02-07 08:00:00+00:00
0.343573087;2024-02-07 09:00:00+00:00
0.499862682;2024-02-07 10:00:00+00:00
0.513476037;2024-02-07 11:00:00+00:00
0.420215975;2024-02-07 12:00:00+00:00
0.310541368;2024-02-07 13:00:00+00:00
0.163378806;2024-02-07 14:00:00+00:00
0.034627025;2024-02-07 15:00:00+00:00
0;2024-02-07 16:00:00+00:00
0;2024-02-07 17:00:00+00:00
0;2024-02-07 18:00:00+00:00
0;2024-02-07 19:00:00+00:00
0;2024-02-07 20:00:00+00:00
0;2024-02-07 21:00:00+00:00
0;2024-02-07 22:00:00+00:00
0;2024-02-07 23:00:00+00:00
0;2024-02-08 00:00:00+00:00
0;2024-02-08 01:00:00+00:00
0;2024-02-08 02:00:00+00:00
0;2024-02-08 03:00:00+00:00
0;2024-02-08 04:00:00+00:00
0;2024-02-08 05:00:00+00:00
0;2024-02-08 06:00:00+00:00
0.032322431;2024-02-08 07:00:00+00:00
0.340070404;2024-02-08 08:00:00+00:00
0.380662106;2024-02-08 09:00:00+00:00
0.436500418;2024-02-08 10:00:00+00:00
0.344352571;2024-02-08 11:00:00+00:00
0.200752049;2024-02-08 12:00:00+00:00
0.098272513;2024-02-08 13:00:00+00:00
0.042562209;2024-02-08 14:00:00+00:00
0.005923161;2024-02-08 15:00:00+00:00
0;2024-02-08 16:00:00+00:00
0;2024-02-08 17:00:00+00:00
0;2024-02-08 18:00:00+00:00
0;2024-02-08 19:00:00+00:00
0;2024-02-08 20:00:00+00:00
0;2024-02-08 21:00:00+00:00
0;2024-02-08 22:00:00+00:00
0;2024-02-08 23:00:00+00:00
0;2024-02-09 00:00:00+00:00
0;2024-02-09 01:00:00+00:00
0;2024-02-09 02:00:00+00:00
0;2024-02-09 03:00:00+00:00
0;2024-02-09 04:00:00+00:00
0;2024-02-09 05:00:00+00:00
0;2024-02-09 06:00:00+00:00
0;2024-02-09 07:00:00+00:00
0.007603928;2024-02-09 08:00:00+00:00
