MODELLING_ERA5_KWH;START_DATETIME
0;2024-01-29 16:00:00+00:00
0;2024-01-29 17:00:00+00:00
0;2024-01-29 18:00:00+00:00
0;2024-01-29 19:00:00+00:00
0;2024-01-29 20:00:00+00:00
0;2024-01-29 21:00:00+00:00
0;2024-01-29 22:00:00+00:00
0;2024-01-29 23:00:00+00:00
0;2024-01-30 00:00:00+00:00
0;2024-01-30 01:00:00+00:00
0;2024-01-30 02:00:00+00:00
0;2024-01-30 03:00:00+00:00
0;2024-01-30 04:00:00+00:00
0;2024-01-30 05:00:00+00:00
0;2024-01-30 06:00:00+00:00
0.010332107;2024-01-30 07:00:00+00:00
0.173502782;2024-01-30 08:00:00+00:00
0.177495581;2024-01-30 09:00:00+00:00
0.247450066;2024-01-30 10:00:00+00:00
0.211312323;2024-01-30 11:00:00+00:00
0.19602148;2024-01-30 12:00:00+00:00
0.116513075;2024-01-30 13:00:00+00:00
0.059720623;2024-01-30 14:00:00+00:00
0.013145701;2024-01-30 15:00:00+00:00
0;2024-01-30 16:00:00+00:00
0;2024-01-30 17:00:00+00:00
0;2024-01-30 18:00:00+00:00
0;2024-01-30 19:00:00+00:00
0;2024-01-30 20:00:00+00:00
0;2024-01-30 21:00:00+00:00
0;2024-01-30 22:00:00+00:00
0;2024-01-30 23:00:00+00:00
0;2024-01-31 00:00:00+00:00
0;2024-01-31 01:00:00+00:00
0;2024-01-31 02:00:00+00:00
0;2024-01-31 03:00:00+00:00
0;2024-01-31 04:00:00+00:00
0;2024-01-31 05:00:00+00:00
0;2024-01-31 06:00:00+00:00
0.005498476;2024-01-31 07:00:00+00:00
0.082647618;2024-01-31 08:00:00+00:00
0.14572491;2024-01-31 09:00:00+00:00
0.155891;2024-01-31 10:00:00+00:00
0.15930631;2024-01-31 11:00:00+00:00
0.137657679;2024-01-31 12:00:00+00:00
0.137263712;2024-01-31 13:00:00+00:00
0.075364349;2024-01-31 14:00:00+00:00
0.019454248;2024-01-31 15:00:00+00:00
0;2024-01-31 16:00:00+00:00
0;2024-01-31 17:00:00+00:00
0;2024-01-31 18:00:00+00:00
0;2024-01-31 19:00:00+00:00
0;2024-01-31 20:00:00+00:00
0;2024-01-31 21:00:00+00:00
0;2024-01-31 22:00:00+00:00
0;2024-01-31 23:00:00+00:00
0;2024-02-01 00:00:00+00:00
0;2024-02-01 01:00:00+00:00
0;2024-02-01 02:00:00+00:00
0;2024-02-01 03:00:00+00:00
0;2024-02-01 04:00:00+00:00
0;2024-02-01 05:00:00+00:00
0;2024-02-01 06:00:00+00:00
0.011202417;2024-02-01 07:00:00+00:00
0.276936238;2024-02-01 08:00:00+00:00
0.46217194;2024-02-01 09:00:00+00:00
0.492280003;2024-02-01 10:00:00+00:00
0.455126634;2024-02-01 11:00:00+00:00
0.321076384;2024-02-01 12:00:00+00:00
0.174808436;2024-02-01 13:00:00+00:00
0.085301111;2024-02-01 14:00:00+00:00
0.015445045;2024-02-01 15:00:00+00:00
0;2024-02-01 16:00:00+00:00
0;2024-02-01 17:00:00+00:00
0;2024-02-01 18:00:00+00:00
0;2024-02-01 19:00:00+00:00
0;2024-02-01 20:00:00+00:00
0;2024-02-01 21:00:00+00:00
0;2024-02-01 22:00:00+00:00
0;2024-02-01 23:00:00+00:00
0;2024-02-02 00:00:00+00:00
0;2024-02-02 01:00:00+00:00
0;2024-02-02 02:00:00+00:00
0;2024-02-02 03:00:00+00:00
0;2024-02-02 04:00:00+00:00
0;2024-02-02 05:00:00+00:00
0;2024-02-02 06:00:00+00:00
0.001439838;2024-02-02 07:00:00+00:00
0.020146892;2024-02-02 08:00:00+00:00
0.064655458;2024-02-02 09:00:00+00:00
0.108360106;2024-02-02 10:00:00+00:00
0.118378523;2024-02-02 11:00:00+00:00
0.111940681;2024-02-02 12:00:00+00:00
0.123345782;2024-02-02 13:00:00+00:00
0.061797542;2024-02-02 14:00:00+00:00
0.012163918;2024-02-02 15:00:00+00:00
0;2024-02-02 16:00:00+00:00
0;2024-02-02 17:00:00+00:00
0;2024-02-02 18:00:00+00:00
0;2024-02-02 19:00:00+00:00
0;2024-02-02 20:00:00+00:00
0;2024-02-02 21:00:00+00:00
0;2024-02-02 22:00:00+00:00
0;2024-02-02 23:00:00+00:00
0;2024-02-03 00:00:00+00:00
0;2024-02-03 01:00:00+00:00
0;2024-02-03 02:00:00+00:00
0;2024-02-03 03:00:00+00:00
0;2024-02-03 04:00:00+00:00
0;2024-02-03 05:00:00+00:00
0;2024-02-03 06:00:00+00:00
0;2024-02-03 07:00:00+00:00
0.008352523;2024-02-03 08:00:00+00:00
0.018680877;2024-02-03 09:00:00+00:00
0.039576819;2024-02-03 10:00:00+00:00
0.109881769;2024-02-03 11:00:00+00:00
0.131226532;2024-02-03 12:00:00+00:00
0.088193967;2024-02-03 13:00:00+00:00
0.059347532;2024-02-03 14:00:00+00:00
0.016028575;2024-02-03 15:00:00+00:00
0;2024-02-03 16:00:00+00:00
0;2024-02-03 17:00:00+00:00
0;2024-02-03 18:00:00+00:00
0;2024-02-03 19:00:00+00:00
0;2024-02-03 20:00:00+00:00
0;2024-02-03 21:00:00+00:00
0;2024-02-03 22:00:00+00:00
0;2024-02-03 23:00:00+00:00
0;2024-02-04 00:00:00+00:00
0;2024-02-04 01:00:00+00:00
0;2024-02-04 02:00:00+00:00
0;2024-02-04 03:00:00+00:00
0;2024-02-04 04:00:00+00:00
0;2024-02-04 05:00:00+00:00
0;2024-02-04 06:00:00+00:00
0.017225509;2024-02-04 07:00:00+00:00
0.09558439;2024-02-04 08:00:00+00:00
0.05675818;2024-02-04 09:00:00+00:00
0.066496795;2024-02-04 10:00:00+00:00
0.11079794;2024-02-04 11:00:00+00:00
0.111178995;2024-02-04 12:00:00+00:00
0.102033008;2024-02-04 13:00:00+00:00
0.057105536;2024-02-04 14:00:00+00:00
0.006954808;2024-02-04 15:00:00+00:00
0;2024-02-04 16:00:00+00:00
0;2024-02-04 17:00:00+00:00
0;2024-02-04 18:00:00+00:00
0;2024-02-04 19:00:00+00:00
0;2024-02-04 20:00:00+00:00
0;2024-02-04 21:00:00+00:00
0;2024-02-04 22:00:00+00:00
0;2024-02-04 23:00:00+00:00
0;2024-02-05 00:00:00+00:00
0;2024-02-05 01:00:00+00:00
0;2024-02-05 02:00:00+00:00
0;2024-02-05 03:00:00+00:00
0;2024-02-05 04:00:00+00:00
0;2024-02-05 05:00:00+00:00
0;2024-02-05 06:00:00+00:00
0.002382697;2024-02-05 07:00:00+00:00
0.030526588;2024-02-05 08:00:00+00:00
0.05756067;2024-02-05 09:00:00+00:00
0.065408568;2024-02-05 10:00:00+00:00
0.099367288;2024-02-05 11:00:00+00:00
0.149913746;2024-02-05 12:00:00+00:00
0.095130426;2024-02-05 13:00:00+00:00
0.072243451;2024-02-05 14:00:00+00:00
0.031658498;2024-02-05 15:00:00+00:00
0;2024-02-05 16:00:00+00:00
0;2024-02-05 17:00:00+00:00
0;2024-02-05 18:00:00+00:00
0;2024-02-05 19:00:00+00:00
0;2024-02-05 20:00:00+00:00
0;2024-02-05 21:00:00+00:00
0;2024-02-05 22:00:00+00:00
0;2024-02-05 23:00:00+00:00
0;2024-02-06 00:00:00+00:00
0;2024-02-06 01:00:00+00:00
0;2024-02-06 02:00:00+00:00
0;2024-02-06 03:00:00+00:00
0;2024-02-06 04:00:00+00:00
0;2024-02-06 05:00:00+00:00
0;2024-02-06 06:00:00+00:00
0;2024-02-06 07:00:00+00:00
0.01100468;2024-02-06 08:00:00+00:00
0.017821105;2024-02-06 09:00:00+00:00
0.038964949;2024-02-06 10:00:00+00:00
0.029216144;2024-02-06 11:00:00+00:00
0.027376124;2024-02-06 12:00:00+00:00
0.025826816;2024-02-06 13:00:00+00:00
0.022009935;2024-02-06 14:00:00+00:00
0.001180422;2024-02-06 15:00:00+00:00
0;2024-02-06 16:00:00+00:00
0;2024-02-06 17:00:00+00:00
0;2024-02-06 18:00:00+00:00
0;2024-02-06 19:00:00+00:00
0;2024-02-06 20:00:00+00:00
0;2024-02-06 21:00:00+00:00
0;2024-02-06 22:00:00+00:00
0;2024-02-06 23:00:00+00:00
0;2024-02-07 00:00:00+00:00
0;2024-02-07 01:00:00+00:00
0;2024-02-07 02:00:00+00:00
0;2024-02-07 03:00:00+00:00
0;2024-02-07 04:00:00+00:00
0;2024-02-07 05:00:00+00:00
0;2024-02-07 06:00:00+00:00
0.003374051;2024-02-07 07:00:00+00:00
0.044763738;2024-02-07 08:00:00+00:00
0.169658763;2024-02-07 09:00:00+00:00
0.285866155;2024-02-07 10:00:00+00:00
0.211821378;2024-02-07 11:00:00+00:00
0.192354277;2024-02-07 12:00:00+00:00
0.17111628;2024-02-07 13:00:00+00:00
0.142642123;2024-02-07 14:00:00+00:00
0.043027167;2024-02-07 15:00:00+00:00
0;2024-02-07 16:00:00+00:00
0;2024-02-07 17:00:00+00:00
0;2024-02-07 18:00:00+00:00
0;2024-02-07 19:00:00+00:00
0;2024-02-07 20:00:00+00:00
0;2024-02-07 21:00:00+00:00
0;2024-02-07 22:00:00+00:00
0;2024-02-07 23:00:00+00:00
0;2024-02-08 00:00:00+00:00
0;2024-02-08 01:00:00+00:00
0;2024-02-08 02:00:00+00:00
0;2024-02-08 03:00:00+00:00
0;2024-02-08 04:00:00+00:00
0;2024-02-08 05:00:00+00:00
0;2024-02-08 06:00:00+00:00
0.024449142;2024-02-08 07:00:00+00:00
0.208905016;2024-02-08 08:00:00+00:00
0.198417347;2024-02-08 09:00:00+00:00
0.211754148;2024-02-08 10:00:00+00:00
0.175045883;2024-02-08 11:00:00+00:00
0.112263685;2024-02-08 12:00:00+00:00
0.047288719;2024-02-08 13:00:00+00:00
0.023529368;2024-02-08 14:00:00+00:00
0.002216989;2024-02-08 15:00:00+00:00
0;2024-02-08 16:00:00+00:00
0;2024-02-08 17:00:00+00:00
0;2024-02-08 18:00:00+00:00
0;2024-02-08 19:00:00+00:00
0;2024-02-08 20:00:00+00:00
0;2024-02-08 21:00:00+00:00
0;2024-02-08 22:00:00+00:00
0;2024-02-08 23:00:00+00:00
0;2024-02-09 00:00:00+00:00
0;2024-02-09 01:00:00+00:00
0;2024-02-09 02:00:00+00:00
0;2024-02-09 03:00:00+00:00
0;2024-02-09 04:00:00+00:00
0;2024-02-09 05:00:00+00:00
0;2024-02-09 06:00:00+00:00
0.001524376;2024-02-09 07:00:00+00:00
0.020057048;2024-02-09 08:00:00+00:00
0.035939474;2024-02-09 09:00:00+00:00
0.09428982;2024-02-09 10:00:00+00:00
0.135382744;2024-02-09 11:00:00+00:00
0.17045251;2024-02-09 12:00:00+00:00
0.104564766;2024-02-09 13:00:00+00:00
0.065498859;2024-02-09 14:00:00+00:00
0.029460094;2024-02-09 15:00:00+00:00
0;2024-02-09 16:00:00+00:00
0;2024-02-09 17:00:00+00:00
0;2024-02-09 18:00:00+00:00
0;2024-02-09 19:00:00+00:00
0;2024-02-09 20:00:00+00:00
0;2024-02-09 21:00:00+00:00
0;2024-02-09 22:00:00+00:00
0;2024-02-09 23:00:00+00:00
0;2024-02-10 00:00:00+00:00
0;2024-02-10 01:00:00+00:00
0;2024-02-10 02:00:00+00:00
0;2024-02-10 03:00:00+00:00
0;2024-02-10 04:00:00+00:00
0;2024-02-10 05:00:00+00:00
0;2024-02-10 06:00:00+00:00
0.0215082;2024-02-10 07:00:00+00:00
0.107881654;2024-02-10 08:00:00+00:00
0.286786438;2024-02-10 09:00:00+00:00
0.430830111;2024-02-10 10:00:00+00:00
0.487737868;2024-02-10 11:00:00+00:00
0.356801764;2024-02-10 12:00:00+00:00
0.131158268;2024-02-10 13:00:00+00:00
0.054616716;2024-02-10 14:00:00+00:00
0.017432135;2024-02-10 15:00:00+00:00
0;2024-02-10 16:00:00+00:00
0;2024-02-10 17:00:00+00:00
0;2024-02-10 18:00:00+00:00
0;2024-02-10 19:00:00+00:00
0;2024-02-10 20:00:00+00:00
0;2024-02-10 21:00:00+00:00
0;2024-02-10 22:00:00+00:00
0;2024-02-10 23:00:00+00:00
0;2024-02-11 00:00:00+00:00
0;2024-02-11 01:00:00+00:00
0;2024-02-11 02:00:00+00:00
0;2024-02-11 03:00:00+00:00
0;2024-02-11 04:00:00+00:00
0;2024-02-11 05:00:00+00:00
0;2024-02-11 06:00:00+00:00
0.005557757;2024-02-11 07:00:00+00:00
0.032720804;2024-02-11 08:00:00+00:00
0.048298813;2024-02-11 09:00:00+00:00
0.056571988;2024-02-11 10:00:00+00:00
0.055972094;2024-02-11 11:00:00+00:00
0.045175658;2024-02-11 12:00:00+00:00
0.026451459;2024-02-11 13:00:00+00:00
0.012840598;2024-02-11 14:00:00+00:00
0.000753693;2024-02-11 15:00:00+00:00
0;2024-02-11 16:00:00+00:00
0;2024-02-11 17:00:00+00:00
0;2024-02-11 18:00:00+00:00
0;2024-02-11 19:00:00+00:00
0;2024-02-11 20:00:00+00:00
0;2024-02-11 21:00:00+00:00
0;2024-02-11 22:00:00+00:00
0;2024-02-11 23:00:00+00:00
0;2024-02-12 00:00:00+00:00
0;2024-02-12 01:00:00+00:00
0;2024-02-12 02:00:00+00:00
0;2024-02-12 03:00:00+00:00
0;2024-02-12 04:00:00+00:00
0;2024-02-12 05:00:00+00:00
0;2024-02-12 06:00:00+00:00
0.012693014;2024-02-12 07:00:00+00:00
0.064018587;2024-02-12 08:00:00+00:00
0.170394098;2024-02-12 09:00:00+00:00
0.356534235;2024-02-12 10:00:00+00:00
0.199737164;2024-02-12 11:00:00+00:00
0.226360537;2024-02-12 12:00:00+00:00
0.228507138;2024-02-12 13:00:00+00:00
0.174246987;2024-02-12 14:00:00+00:00
0.05567223;2024-02-12 15:00:00+00:00
0;2024-02-12 16:00:00+00:00
0;2024-02-12 17:00:00+00:00
0;2024-02-12 18:00:00+00:00
0;2024-02-12 19:00:00+00:00
0;2024-02-12 20:00:00+00:00
0;2024-02-12 21:00:00+00:00
0;2024-02-12 22:00:00+00:00
0;2024-02-12 23:00:00+00:00
0;2024-02-13 00:00:00+00:00
0;2024-02-13 01:00:00+00:00
0;2024-02-13 02:00:00+00:00
0;2024-02-13 03:00:00+00:00
0;2024-02-13 04:00:00+00:00
0;2024-02-13 05:00:00+00:00
0;2024-02-13 06:00:00+00:00
0.047044364;2024-02-13 07:00:00+00:00
0.296060591;2024-02-13 08:00:00+00:00
0.381839413;2024-02-13 09:00:00+00:00
0.345792891;2024-02-13 10:00:00+00:00
0.32837169;2024-02-13 11:00:00+00:00
0.263244706;2024-02-13 12:00:00+00:00
0.182001576;2024-02-13 13:00:00+00:00
0.112336421;2024-02-13 14:00:00+00:00
0.047881276;2024-02-13 15:00:00+00:00
0;2024-02-13 16:00:00+00:00
0;2024-02-13 17:00:00+00:00
0;2024-02-13 18:00:00+00:00
0;2024-02-13 19:00:00+00:00
0;2024-02-13 20:00:00+00:00
0;2024-02-13 21:00:00+00:00
0;2024-02-13 22:00:00+00:00
0;2024-02-13 23:00:00+00:00
0;2024-02-14 00:00:00+00:00
0;2024-02-14 01:00:00+00:00
0;2024-02-14 02:00:00+00:00
0;2024-02-14 03:00:00+00:00
0;2024-02-14 04:00:00+00:00
0;2024-02-14 05:00:00+00:00
0;2024-02-14 06:00:00+00:00
0;2024-02-14 07:00:00+00:00
0.007482371;2024-02-14 08:00:00+00:00
0.02987024;2024-02-14 09:00:00+00:00
0.042093106;2024-02-14 10:00:00+00:00
0.05333555;2024-02-14 11:00:00+00:00
0.062595584;2024-02-14 12:00:00+00:00
0.031214365;2024-02-14 13:00:00+00:00
0.017742859;2024-02-14 14:00:00+00:00
0.008531854;2024-02-14 15:00:00+00:00
0;2024-02-14 16:00:00+00:00
0;2024-02-14 17:00:00+00:00
0;2024-02-14 18:00:00+00:00
0;2024-02-14 19:00:00+00:00
0;2024-02-14 20:00:00+00:00
0;2024-02-14 21:00:00+00:00
0;2024-02-14 22:00:00+00:00
0;2024-02-14 23:00:00+00:00
0;2024-02-15 00:00:00+00:00
0;2024-02-15 01:00:00+00:00
0;2024-02-15 02:00:00+00:00
0;2024-02-15 03:00:00+00:00
0;2024-02-15 04:00:00+00:00
0;2024-02-15 05:00:00+00:00
0;2024-02-15 06:00:00+00:00
0.011288875;2024-02-15 07:00:00+00:00
0.044754919;2024-02-15 08:00:00+00:00
0.111842835;2024-02-15 09:00:00+00:00
0.137588713;2024-02-15 10:00:00+00:00
0.16741957;2024-02-15 11:00:00+00:00
0.130346036;2024-02-15 12:00:00+00:00
0.114969455;2024-02-15 13:00:00+00:00
0.043053814;2024-02-15 14:00:00+00:00
0.007225174;2024-02-15 15:00:00+00:00
0;2024-02-15 16:00:00+00:00
0;2024-02-15 17:00:00+00:00
0;2024-02-15 18:00:00+00:00
0;2024-02-15 19:00:00+00:00
0;2024-02-15 20:00:00+00:00
0;2024-02-15 21:00:00+00:00
0;2024-02-15 22:00:00+00:00
0;2024-02-15 23:00:00+00:00
0;2024-02-16 00:00:00+00:00
0;2024-02-16 01:00:00+00:00
0;2024-02-16 02:00:00+00:00
0;2024-02-16 03:00:00+00:00
0;2024-02-16 04:00:00+00:00
0;2024-02-16 05:00:00+00:00
0;2024-02-16 06:00:00+00:00
0.035057073;2024-02-16 07:00:00+00:00
0.178252888;2024-02-16 08:00:00+00:00
0.26066838;2024-02-16 09:00:00+00:00
0.27411439;2024-02-16 10:00:00+00:00
0.319650823;2024-02-16 11:00:00+00:00
0.23954665;2024-02-16 12:00:00+00:00
0.160249044;2024-02-16 13:00:00+00:00
0.073130982;2024-02-16 14:00:00+00:00
0.015226038;2024-02-16 15:00:00+00:00
0;2024-02-16 16:00:00+00:00
0;2024-02-16 17:00:00+00:00
0;2024-02-16 18:00:00+00:00
0;2024-02-16 19:00:00+00:00
0;2024-02-16 20:00:00+00:00
0;2024-02-16 21:00:00+00:00
0;2024-02-16 22:00:00+00:00
0;2024-02-16 23:00:00+00:00
0;2024-02-17 00:00:00+00:00
0;2024-02-17 01:00:00+00:00
0;2024-02-17 02:00:00+00:00
0;2024-02-17 03:00:00+00:00
0;2024-02-17 04:00:00+00:00
0;2024-02-17 05:00:00+00:00
0;2024-02-17 06:00:00+00:00
0.016718476;2024-02-17 07:00:00+00:00
0.048930004;2024-02-17 08:00:00+00:00
0.104329124;2024-02-17 09:00:00+00:00
0.136166519;2024-02-17 10:00:00+00:00
0.165563885;2024-02-17 11:00:00+00:00
0.198607792;2024-02-17 12:00:00+00:00
0.206470175;2024-02-17 13:00:00+00:00
0.150890036;2024-02-17 14:00:00+00:00
0.078390766;2024-02-17 15:00:00+00:00
0.0032391;2024-02-17 16:00:00+00:00
0;2024-02-17 17:00:00+00:00
0;2024-02-17 18:00:00+00:00
0;2024-02-17 19:00:00+00:00
0;2024-02-17 20:00:00+00:00
0;2024-02-17 21:00:00+00:00
0;2024-02-17 22:00:00+00:00
0;2024-02-17 23:00:00+00:00
0;2024-02-18 00:00:00+00:00
0;2024-02-18 01:00:00+00:00
0;2024-02-18 02:00:00+00:00
0;2024-02-18 03:00:00+00:00
0;2024-02-18 04:00:00+00:00
0;2024-02-18 05:00:00+00:00
0;2024-02-18 06:00:00+00:00
0.023884965;2024-02-18 07:00:00+00:00
0.041786406;2024-02-18 08:00:00+00:00
0.068417783;2024-02-18 09:00:00+00:00
0.084214421;2024-02-18 10:00:00+00:00
0.094810245;2024-02-18 11:00:00+00:00
0.110270076;2024-02-18 12:00:00+00:00
0.077930581;2024-02-18 13:00:00+00:00
0.030214873;2024-02-18 14:00:00+00:00
0.007834349;2024-02-18 15:00:00+00:00
0;2024-02-18 16:00:00+00:00
0;2024-02-18 17:00:00+00:00
0;2024-02-18 18:00:00+00:00
0;2024-02-18 19:00:00+00:00
0;2024-02-18 20:00:00+00:00
0;2024-02-18 21:00:00+00:00
0;2024-02-18 22:00:00+00:00
0;2024-02-18 23:00:00+00:00
0;2024-02-19 00:00:00+00:00
0;2024-02-19 01:00:00+00:00
0;2024-02-19 02:00:00+00:00
0;2024-02-19 03:00:00+00:00
0;2024-02-19 04:00:00+00:00
0;2024-02-19 05:00:00+00:00
0;2024-02-19 06:00:00+00:00
0.004808332;2024-02-19 07:00:00+00:00
0.0255396;2024-02-19 08:00:00+00:00
0.063856841;2024-02-19 09:00:00+00:00
0.132964733;2024-02-19 10:00:00+00:00
0.281735537;2024-02-19 11:00:00+00:00
0.177651948;2024-02-19 12:00:00+00:00
0.195596794;2024-02-19 13:00:00+00:00
0.112404115;2024-02-19 14:00:00+00:00
0.049925572;2024-02-19 15:00:00+00:00
0.001194725;2024-02-19 16:00:00+00:00
0;2024-02-19 17:00:00+00:00
0;2024-02-19 18:00:00+00:00
0;2024-02-19 19:00:00+00:00
0;2024-02-19 20:00:00+00:00
0;2024-02-19 21:00:00+00:00
0;2024-02-19 22:00:00+00:00
0;2024-02-19 23:00:00+00:00
0;2024-02-20 00:00:00+00:00
0;2024-02-20 01:00:00+00:00
0;2024-02-20 02:00:00+00:00
0;2024-02-20 03:00:00+00:00
0;2024-02-20 04:00:00+00:00
0;2024-02-20 05:00:00+00:00
0;2024-02-20 06:00:00+00:00
0.049371827;2024-02-20 07:00:00+00:00
0.138422864;2024-02-20 08:00:00+00:00
0.162432506;2024-02-20 09:00:00+00:00
0.135020618;2024-02-20 10:00:00+00:00
0.133459893;2024-02-20 11:00:00+00:00
0.116148077;2024-02-20 12:00:00+00:00
0.105106498;2024-02-20 13:00:00+00:00
0.090008089;2024-02-20 14:00:00+00:00
0.032878216;2024-02-20 15:00:00+00:00
0;2024-02-20 16:00:00+00:00
0;2024-02-20 17:00:00+00:00
0;2024-02-20 18:00:00+00:00
0;2024-02-20 19:00:00+00:00
0;2024-02-20 20:00:00+00:00
0;2024-02-20 21:00:00+00:00
0;2024-02-20 22:00:00+00:00
0;2024-02-20 23:00:00+00:00
0;2024-02-21 00:00:00+00:00
0;2024-02-21 01:00:00+00:00
0;2024-02-21 02:00:00+00:00
0;2024-02-21 03:00:00+00:00
0;2024-02-21 04:00:00+00:00
0;2024-02-21 05:00:00+00:00
0;2024-02-21 06:00:00+00:00
0.017541123;2024-02-21 07:00:00+00:00
0.0430213;2024-02-21 08:00:00+00:00
0.096989916;2024-02-21 09:00:00+00:00
0.128107205;2024-02-21 10:00:00+00:00
0.149584273;2024-02-21 11:00:00+00:00
0.204280529;2024-02-21 12:00:00+00:00
0.20533868;2024-02-21 13:00:00+00:00
0.095292165;2024-02-21 14:00:00+00:00
0.045054906;2024-02-21 15:00:00+00:00
0.001181704;2024-02-21 16:00:00+00:00
0;2024-02-21 17:00:00+00:00
0;2024-02-21 18:00:00+00:00
0;2024-02-21 19:00:00+00:00
0;2024-02-21 20:00:00+00:00
0;2024-02-21 21:00:00+00:00
0;2024-02-21 22:00:00+00:00
0;2024-02-21 23:00:00+00:00
0;2024-02-22 00:00:00+00:00
0;2024-02-22 01:00:00+00:00
0;2024-02-22 02:00:00+00:00
0;2024-02-22 03:00:00+00:00
0;2024-02-22 04:00:00+00:00
0;2024-02-22 05:00:00+00:00
0;2024-02-22 06:00:00+00:00
0.001716625;2024-02-22 07:00:00+00:00
0.012308794;2024-02-22 08:00:00+00:00
0.019851842;2024-02-22 09:00:00+00:00
0.091019605;2024-02-22 10:00:00+00:00
0.129026754;2024-02-22 11:00:00+00:00
0.14203031;2024-02-22 12:00:00+00:00
0.046222428;2024-02-22 13:00:00+00:00
0.023994344;2024-02-22 14:00:00+00:00
0.006498182;2024-02-22 15:00:00+00:00
0;2024-02-22 16:00:00+00:00
0;2024-02-22 17:00:00+00:00
0;2024-02-22 18:00:00+00:00
0;2024-02-22 19:00:00+00:00
0;2024-02-22 20:00:00+00:00
0;2024-02-22 21:00:00+00:00
0;2024-02-22 22:00:00+00:00
0;2024-02-22 23:00:00+00:00
0;2024-02-23 00:00:00+00:00
0;2024-02-23 01:00:00+00:00
0;2024-02-23 02:00:00+00:00
0;2024-02-23 03:00:00+00:00
0;2024-02-23 04:00:00+00:00
0;2024-02-23 05:00:00+00:00
0.003270344;2024-02-23 06:00:00+00:00
0.196177997;2024-02-23 07:00:00+00:00
0.211958759;2024-02-23 08:00:00+00:00
0.209639384;2024-02-23 09:00:00+00:00
0.349877769;2024-02-23 10:00:00+00:00
0.278232526;2024-02-23 11:00:00+00:00
0.268855665;2024-02-23 12:00:00+00:00
0.221807486;2024-02-23 13:00:00+00:00
0.173900254;2024-02-23 14:00:00+00:00
0.104412502;2024-02-23 15:00:00+00:00
0.011763706;2024-02-23 16:00:00+00:00
0;2024-02-23 17:00:00+00:00
0;2024-02-23 18:00:00+00:00
0;2024-02-23 19:00:00+00:00
0;2024-02-23 20:00:00+00:00
0;2024-02-23 21:00:00+00:00
0;2024-02-23 22:00:00+00:00
0;2024-02-23 23:00:00+00:00
0;2024-02-24 00:00:00+00:00
0;2024-02-24 01:00:00+00:00
0;2024-02-24 02:00:00+00:00
0;2024-02-24 03:00:00+00:00
0;2024-02-24 04:00:00+00:00
0;2024-02-24 05:00:00+00:00
0.004846486;2024-02-24 06:00:00+00:00
0.162543474;2024-02-24 07:00:00+00:00
0.255925519;2024-02-24 08:00:00+00:00
0.270819634;2024-02-24 09:00:00+00:00
0.32340108;2024-02-24 10:00:00+00:00
0.261371397;2024-02-24 11:00:00+00:00
0.250083845;2024-02-24 12:00:00+00:00
0.238292149;2024-02-24 13:00:00+00:00
0.179336868;2024-02-24 14:00:00+00:00
0.10832081;2024-02-24 15:00:00+00:00
0.011103331;2024-02-24 16:00:00+00:00
0;2024-02-24 17:00:00+00:00
0;2024-02-24 18:00:00+00:00
0;2024-02-24 19:00:00+00:00
0;2024-02-24 20:00:00+00:00
0;2024-02-24 21:00:00+00:00
0;2024-02-24 22:00:00+00:00
0;2024-02-24 23:00:00+00:00
0;2024-02-25 00:00:00+00:00
0;2024-02-25 01:00:00+00:00
0;2024-02-25 02:00:00+00:00
0;2024-02-25 03:00:00+00:00
0;2024-02-25 04:00:00+00:00
0;2024-02-25 05:00:00+00:00
0.001237824;2024-02-25 06:00:00+00:00
0.057693437;2024-02-25 07:00:00+00:00
0.110462281;2024-02-25 08:00:00+00:00
0.160403281;2024-02-25 09:00:00+00:00
0.280561936;2024-02-25 10:00:00+00:00
0.454349155;2024-02-25 11:00:00+00:00
0.308377477;2024-02-25 12:00:00+00:00
0.308037171;2024-02-25 13:00:00+00:00
0.217873269;2024-02-25 14:00:00+00:00
0.097808902;2024-02-25 15:00:00+00:00
0.01563931;2024-02-25 16:00:00+00:00
0;2024-02-25 17:00:00+00:00
0;2024-02-25 18:00:00+00:00
0;2024-02-25 19:00:00+00:00
0;2024-02-25 20:00:00+00:00
0;2024-02-25 21:00:00+00:00
0;2024-02-25 22:00:00+00:00
0;2024-02-25 23:00:00+00:00
0;2024-02-26 00:00:00+00:00
0;2024-02-26 01:00:00+00:00
0;2024-02-26 02:00:00+00:00
0;2024-02-26 03:00:00+00:00
0;2024-02-26 04:00:00+00:00
0;2024-02-26 05:00:00+00:00
0.005970383;2024-02-26 06:00:00+00:00
0.049773848;2024-02-26 07:00:00+00:00
0.074464622;2024-02-26 08:00:00+00:00
0.10822534;2024-02-26 09:00:00+00:00
0.137816443;2024-02-26 10:00:00+00:00
0.179298489;2024-02-26 11:00:00+00:00
0.169695393;2024-02-26 12:00:00+00:00
0.163050416;2024-02-26 13:00:00+00:00
0.122642167;2024-02-26 14:00:00+00:00
0.070145046;2024-02-26 15:00:00+00:00
0.007197024;2024-02-26 16:00:00+00:00
0;2024-02-26 17:00:00+00:00
0;2024-02-26 18:00:00+00:00
0;2024-02-26 19:00:00+00:00
0;2024-02-26 20:00:00+00:00
0;2024-02-26 21:00:00+00:00
0;2024-02-26 22:00:00+00:00
0;2024-02-26 23:00:00+00:00
