Date,Day,P_from_grid,P_to_grid,P_prosumer,P_dc,P_ch,D. Cycle,D. Earning for Discharge to Grid,D. Earning for PV Feed-in to Grid,D. Opportunity Cost for Not PV Feed-in to Grid ,D. Saving for Avoided Grid Import,D. Cost for Covering Load from Grid,D. Cost for Charging Battery from Grid,D. Total Earnings,D. Energy Cost,D. Net Bill,D. Optimization Profit,Self_Consumption (%),Self_Sufficiency (%)
13.02.2024,44,0.0,12.225861133520056,[],5.721384471000001,6.073160200479945,0.6784518523657063,0.0,0.8513320616686323,0.5457577322843765,1.6429498317483597,0.0,0.0,0.8513320616686323,0.0,-1.2515500944555176,1.5483061283457302,45.99046004691585,100.0
14.02.2024,45,0.0,1.549005350056969,[],5.437668603999999,6.401869234943031,0.6448083249140283,0.0,0.11114054347748806,0.4415943946607569,1.52530155911365,0.0,0.0,0.11114054347748806,0.0,-0.5113585762643733,0.7946296751434959,87.65971448937712,100.0
15.02.2024,46,0.0,17.39372751220951,[],5.639701763000001,6.061500473790492,0.6687657729159254,0.0,1.295644976046366,0.5261610677661855,1.572900056087152,0.0,0.0,1.295644976046366,0.0,-1.6958630088332511,1.9421659315804467,37.510405549140714,100.0
16.02.2024,47,0.0,20.228572435898375,[],5.608642554,6.293371992101629,0.6650827171824973,0.0,1.106756589259463,0.44781796638778637,1.536090925727858,0.0,0.0,1.106756589259463,0.0,-1.5069746220463482,1.7948115158126488,34.56017225697391,100.0
17.02.2024,48,0.27230484695109025,0.0,[],7.028327938048909,3.716398877,0.8334315116861034,0.0,0.0,0.2191654098037289,2.00626470258982,0.07513977223719916,0.0,0.0,0.07513977223719916,-0.32507826054968614,1.3117414877620068,100.0,97.58331035024204
18.02.2024,49,1.2605938389999998,14.80027187970711,[],4.092812152,8.91966540529289,0.4853328770307127,0.0,0.5711701640980791,0.3830437865518225,1.1114345168611268,0.3245713478073891,0.0,0.5711701640980791,0.3245713478073891,-0.6468168490775752,0.574771513813109,48.6580329007821,87.94880093280459
19.02.2024,50,0.0,0.7840210188547496,[],5.906957056,6.42137245414525,0.7004573764970948,0.0,0.05260716247004782,0.43124193799645066,1.6363279408629516,0.0,0.0,0.05260716247004782,0.0,-0.4528251952569331,0.8574751325496633,93.01971105630359,100.0
20.02.2024,51,0.0,10.99239094590419,[],5.810447197000001,6.57894823209581,0.689013067354441,0.0,0.6165852228096185,0.5213933456524968,1.5772036828170284,0.0,0.0,0.6165852228096185,0.0,-1.0168032555965039,1.272177527187265,49.27791182367463,100.0
21.02.2024,52,0.0,21.60832382870949,[],5.460511717,6.094611515290513,0.6475171015059884,0.0,1.3074635261651975,0.5211943569042801,1.4173320419217788,0.0,0.0,1.3074635261651975,0.0,-1.7076815589520828,1.8033831783958107,32.7478380150466,100.0
22.02.2024,53,0.0,0.0,[],6.293110918,4.233989684,0.746248181904423,0.0,0.0,0.306066567498352,1.560697783568368,0.0,0.0,0.0,0.0,-0.4002180327868853,0.8544131832831307,100.0,100.0
23.02.2024,54,1.8108084388095105,0.0,[],4.150656476190489,3.231994589,0.49219215892214985,0.0,0.0,0.131292752771433,1.081569381535889,0.4905953821463935,0.0,0.0,0.4905953821463935,0.0903773493595082,0.059463213831177475,100.0,81.59843744876495
24.02.2024,55,1.0783989200000001,14.68652308470711,[],4.814172314,8.91966540529289,0.5708730361674375,0.0,0.5839726817601009,0.5372142968207543,1.3145343766485489,0.2865028769884669,0.0,0.5839726817601009,0.2865028769884669,-0.6976878375585193,0.6745718518125435,49.0040947035829,90.27224910500743
25.02.2024,56,0.0,23.94730439560648,[],5.042571514,6.663134150393522,0.5979570157713744,0.0,1.2708881411501425,0.41851565921971423,1.3982800011221481,0.0,0.0,1.2708881411501425,0.0,-1.6711061739370279,1.8504344502656913,33.212084124817274,100.0
26.02.2024,57,0.0,12.404282698964208,[],5.348656072,5.7401838620357895,0.6342530620182616,0.0,0.7916316004172705,0.46307215966154147,1.4822509331904747,0.0,0.0,0.7916316004172705,0.0,-1.1918496332041557,1.4105923411593184,45.02182055590534,100.0
27.02.2024,58,0.0,3.994285913931978,[],5.380450161000001,6.022247040068022,0.6380232611170402,0.0,0.2494770071801142,0.4673485208941017,1.5698465375140174,0.0,0.0,0.2494770071801142,0.0,-0.6496950399669995,0.9517569910131448,72.21748532383208,100.0
28.02.2024,59,0.0,0.0,[],5.749585106,2.7778170740000006,0.6817959333570497,0.0,0.0,0.21268721112800293,1.6133580132210037,0.0,0.0,0.0,0.0,-0.4002180327868853,1.0004527693061154,100.0,100.0
29.02.2024,60,0.6228186694716533,15.081034146707111,[],4.526516172528346,8.91966540529289,0.5367622640256549,0.0,0.8479210941656637,0.5948436022607988,1.2639247192358498,0.16053621057764017,0.0,0.8479210941656637,0.16053621057764017,-1.0876029163749088,0.9562479677761894,47.158603904831956,93.57178258785464
01.03.2024,61,0.0,8.280352934739193,[],5.336255835,5.677517125260808,0.6327826200640341,0.0,0.5676831798223118,0.48210650239403,1.5194819978130674,0.0,0.0,0.5676831798223118,0.0,-0.967901212609197,1.2048406424544638,54.71226963174113,100.0
02.03.2024,62,0.0,13.132571430309273,[],5.704293016000001,5.95092185869073,0.6764251175145263,0.0,0.7673219047017126,0.37785413611451024,1.6063017564898565,0.0,0.0,0.7673219047017126,0.0,-1.167539937488598,1.595551492290174,45.8691140055053,100.0
03.03.2024,63,0.0,26.79582440368666,[],4.8254970010000005,6.3802859043133395,0.5722159375074114,0.0,1.3015604165443935,0.3583553045568501,1.3548777884116816,0.0,0.0,1.3015604165443935,0.0,-1.7017784493312789,1.89786486761234,30.302430159025718,100.0
04.03.2024,64,0.0,5.227466737709146,[],5.051322077999999,5.2584325242908525,0.5989946730700818,0.0,0.3635666785571779,0.5460431068040421,1.4665331808661943,0.0,0.0,0.3635666785571779,0.0,-0.7637847113440632,0.8838387198324446,65.18546983571896,100.0
05.03.2024,65,0.0,6.5749850743052,[],5.02798817,5.789618490694801,0.5962276971421796,0.0,0.4606951767571402,0.43582258456051287,1.4813703301783963,0.0,0.0,0.4606951767571402,0.0,-0.8609132095440255,1.1060248895881384,61.070316027524655,100.0
06.03.2024,66,1.1928120489544372,0.0,[],4.898668421045563,0.934052238,0.5808927334336017,0.0,0.0,0.0694563501339498,1.508922038510838,0.3414663071860598,0.0,0.0,0.3414663071860598,-0.05875172560082548,0.6977813484039431,100.0,87.47656831693706
07.03.2024,67,1.153909206,7.485822228707111,[],3.815533562,8.91966540529289,0.45245269322898135,0.0,0.48464214268825134,0.7308749277314555,1.1230524630432293,0.3242474603156325,0.0,0.48464214268825134,0.3242474603156325,-0.5606127151595042,0.15235418489750774,64.2378964832047,87.84876669612655
08.03.2024,68,0.0,29.300062417151842,[],4.665849844999999,5.3687621258481535,0.553284696430689,0.0,1.0957164965889312,0.4981268649554547,1.2999600002243665,0.0,0.0,1.0957164965889312,0.0,-1.4959345293758166,1.4973315990709577,25.76723294062009,100.0
09.03.2024,69,0.0,30.26125004304443,[],5.37657511,5.277802401955574,0.637563750741136,0.0,0.48776274849676665,0.2791463032782415,1.4579563285087138,0.0,0.0,0.48776274849676665,0.0,-0.887980781283652,1.2663547409403537,25.86995871191244,100.0
10.03.2024,70,0.0,11.33080138330497,[],4.987152448999999,6.084462119695029,0.5913853253883554,0.0,0.0,0.07687956745989019,1.280193944830452,0.0,0.0,0.0,0.0,-0.4002180327868853,0.8030963445836762,49.222356340537246,100.0
11.03.2024,71,0.0,25.409780570139404,[],4.7100634900000005,5.441895650860598,0.5585276283647574,0.0,1.8512245748571161,0.4857444984080814,1.367520259346898,0.0,0.0,1.8512245748571161,0.0,-2.2514426076440013,2.332782303009047,28.466677598259306,100.0
12.03.2024,72,0.0,15.853709404631903,[],4.620746429,5.265935676368093,0.5479362538835527,0.0,1.3842715526758285,0.5501631106137139,1.426337872826487,0.0,0.0,1.3842715526758285,0.0,-1.7844895854627136,1.8602282821017164,38.66853585249432,100.0
13.03.2024,73,0.0,0.0,[],5.263022309,2.554027655,0.6240984595043282,0.0,0.0,0.1809563967117803,1.504679001816142,0.0,0.0,0.0,0.0,-0.4002180327868853,0.9235045723174763,100.0,100.0
14.03.2024,74,0.0,13.533716322683096,[],4.578529015,8.496467802316904,0.5429300385390727,0.0,0.7111297801989325,0.5625432051176494,1.3044551046406772,0.0,0.0,0.7111297801989325,0.0,-1.1113478129858176,1.052823646935075,49.391571906867576,100.0
15.03.2024,75,0.0,19.508460166613435,[],4.54239523,5.094981114386564,0.5386452306415273,0.0,0.8208885493983217,0.3489278800219292,1.2373089563474768,0.0,0.0,0.8208885493983217,0.0,-1.221106582185207,1.3090515929369841,33.46620159624502,100.0
16.03.2024,76,0.0,12.18923413714546,[],5.25696051,5.145250523854539,0.6233796406972608,0.0,0.37098558645931506,0.26345010372635025,1.453715040637894,0.0,0.0,0.37098558645931506,0.0,-0.7712036192462004,1.1610324905839735,45.82770118843252,100.0
17.03.2024,77,0.0,10.147445209685356,[],4.579403112,5.956192381314644,0.5430336905016009,0.0,0.43965776339566676,0.28573498818612436,1.3016589553355398,0.0,0.0,0.43965776339566676,0.0,-0.839875796182552,1.0553636977581973,52.11107416720518,100.0
18.03.2024,78,0.0,1.9286918932987733,[],4.851166664,5.027728971701227,0.5752598913791059,0.0,0.13717818855357106,0.4288618094036205,1.4954746315355334,0.0,0.0,0.13717818855357106,0.0,-0.5373962213404564,0.8035729778985986,82.89165130538503,100.0
19.03.2024,79,0.0,16.687740215502473,[],4.465959183,5.352275467497526,0.5295813094983992,0.0,1.0312332431745475,0.5338442726756367,1.3956932721456394,0.0,0.0,1.0312332431745475,0.0,-1.4314512759614328,1.492864209857665,37.52535715000763,100.0
20.03.2024,80,0.0,32.645618254320254,[],4.382148971,4.9160720116797485,0.5196429468753705,0.0,2.316115984414502,0.591873669971467,1.4642712778730318,0.0,0.0,2.316115984414502,0.0,-2.7163340172013872,2.788295559529182,22.79728046927166,100.0
21.03.2024,81,0.0,7.21734967470625,[],4.486340999,5.037066666293749,0.5319982211549864,0.0,0.4812270296201718,0.4788326440982033,1.362958221385477,0.0,0.0,0.4812270296201718,0.0,-0.8814450624070571,0.96513457412056,58.37640371129679,100.0
22.03.2024,82,0.0,29.262530022388248,[],4.4326960820000005,4.97858044761175,0.5256369123680777,0.0,1.5741190095615063,0.3564460115052878,1.3200608215205651,0.0,0.0,1.5741190095615063,0.0,-1.9743370423483917,2.137515786789898,25.629179589720465,100.0
23.03.2024,83,0.0,3.0765004863422476,[],4.892382517000001,4.9704391036577515,0.5801473398553302,0.0,0.0,0.1611930901979612,1.2734739603353473,0.0,0.0,0.0,0.0,-0.4002180327868853,0.7120628373505008,77.67508150711984,100.0
24.03.2024,84,0.0,23.777203120802263,[],4.25704391,5.546430281197735,0.5048077682912367,0.0,0.0023151336682012994,0.0017170429853822998,1.1100875346576211,0.0,0.0,0.0023151336682012994,0.0,-0.4025331664550866,0.7104675925535547,31.671671861543913,100.0
25.03.2024,85,0.0,32.95834203112033,[],4.390540751,4.705850071879669,0.5206380589351357,0.0,2.377431849520418,0.5371286709275341,1.3874940184340168,0.0,0.0,2.377431849520418,0.0,-2.7776498823073035,2.8275791642400154,22.835815024768884,100.0
26.03.2024,86,0.0,31.739627992837136,[],4.286603021,4.814909804162868,0.5083129397604649,0.0,1.3067090679939617,0.39669780640706126,1.247019997664303,0.0,0.0,1.3067090679939617,0.0,-1.706927100780847,1.7568132264643177,23.83590578937509,100.0
27.03.2024,87,0.0,18.805560587695503,[],4.3006427369999995,4.792184015304495,0.5099777940234792,0.0,1.225974332957005,0.4172140972232271,1.3005433368638881,0.0,0.0,1.225974332957005,0.0,-1.6261923657438904,1.7090855398107805,34.40274144335183,100.0
28.03.2024,88,0.0,9.62471002959208,[],4.357776099,4.807882956407919,0.5167527687655639,0.0,0.4653004794330074,0.42198032618568965,1.1428997451543625,0.0,0.0,0.4653004794330074,0.0,-0.8655185122198927,0.7860018656147948,50.41927461364809,100.0
29.03.2024,89,0.0,31.65979712432328,[],4.232768846000001,4.871793882676721,0.50192918842642,0.0,0.2575802562527202,0.06666408426224434,1.1870775648732885,0.0,0.0,0.2575802562527202,0.0,-0.6577982890396055,0.977775704076879,23.89913202342774,100.0
30.03.2024,90,0.0,31.17418859718602,[],4.707480549,4.81346140481398,0.5582213386695126,0.0,0.6442977116011797,0.22134840712442103,1.3261584930641388,0.0,0.0,0.6442977116011797,0.0,-1.044515744388065,1.348889764754012,25.139469086812127,100.0
31.03.2024,91,0.0,21.74441542070734,[],4.08809159,5.317937211292659,0.48477310447053246,0.0,0.40176658245477104,0.3327531218470768,1.1528053539460619,1.6652779155634788e-17,0.0,0.40176658245477104,1.6652779155634788e-17,-0.8019846152416563,0.8216007817668708,33.01930488010971,100.0
01.04.2024,92,0.0,12.525628717212182,[],4.212632541,4.433621091787819,0.49954138989683383,0.0,0.25683967569780103,0.2752984377428159,1.0014665954379696,0.0,0.0,0.25683967569780103,0.0,-0.6570577084846863,0.5827898006060694,42.931761819315135,100.0
02.04.2024,93,0.0,32.74778719397391,[],4.103610166999999,4.709396147026085,0.4866133246768647,0.0,0.13308966908140932,0.30663358028729787,1.112778001150294,0.0,0.0,0.13308966908140932,0.0,-0.5333077018682946,0.5390160571575201,22.98533266294524,100.0
03.04.2024,94,0.0,12.894842502625822,[],4.3639437690000005,4.587425148374175,0.5174841419423691,0.0,1.1162226896188092,0.5446013858977049,1.2882142171474138,0.0,0.0,1.1162226896188092,0.0,-1.5164407224056946,1.4596174880816326,42.051510778924055,100.0
04.04.2024,95,0.0,21.690672797307737,[],4.203530947000001,4.878671964692263,0.4984621068421677,0.0,1.407131806070527,0.3941880007570766,1.1638666857723459,0.0,0.0,1.407131806070527,0.0,-1.8073498388574123,1.7765924582989112,31.0657287219614,100.0
05.04.2024,96,0.0,31.124356021908998,[],4.104932179,4.699209761091005,0.4867700911893751,0.0,0.4496910284163023,0.36569148450919764,1.0611601750775264,0.0,0.0,0.4496910284163023,0.0,-0.8499090612031877,0.7449416861977459,23.68589563902808,100.0
06.04.2024,97,0.0,37.15404002852544,[],4.472611806,4.647468222474563,0.5303701892564924,0.0,0.3430049799967937,0.2812361415563915,1.1337330861825892,0.0,0.0,0.3430049799967937,0.0,-0.743223012783679,0.7952838918361061,21.6586977028611,100.0
07.04.2024,98,0.0,37.11873264084754,[],3.908221741,5.0746134641524625,0.46344382082295743,0.0,0.0,0.0,1.0719877253993553,0.0,0.0,0.0,0.0,-0.4002180327868853,0.67176969261247,21.904794912153417,100.0
08.04.2024,99,0.0,38.283921711441735,[],3.932815003,4.235903938558266,0.4663601331673189,0.0,2.7620992659396597,0.6218656331337767,1.192426897636087,0.0,0.0,2.7620992659396597,0.0,-3.162317298726545,2.9324424976550847,19.488621223146037,100.0
09.04.2024,100,0.0,18.150082454043307,[],4.538923262,4.591376201956692,0.5382335185580458,0.0,0.6453898243700662,0.3902948950219719,1.2186982697813924,0.0,0.0,0.6453898243700662,0.0,-1.0456078571569516,1.0735751663426014,33.10582426759016,100.0
10.04.2024,101,0.0,14.353730127000459,[],4.030642879,4.89271274199954,0.4779607350883434,0.0,0.6492621560159748,0.3796369107005406,1.2723483612631417,0.0,0.0,0.6492621560159748,0.0,-1.04948018880286,1.1417555737916905,40.47033468877764,100.0
11.04.2024,102,0.0,34.22474283640883,[],4.008160965,4.685031396591171,0.4752947901102811,0.0,0.3319979569317464,0.2536191784643491,1.222223518939666,0.0,0.0,0.3319979569317464,0.0,-0.7322159897186317,0.9003842646201782,21.796783259376852,100.0
12.04.2024,103,0.0,38.167028675964815,[],3.9695734089999997,4.470163748035193,0.4707190097237044,0.0,0.6394685373336201,0.42780883392208513,1.1857024074489337,0.0,0.0,0.6394685373336201,0.0,-1.0396865701205054,0.9971440780735833,19.641704470912146,100.0
13.04.2024,104,0.0,36.95366690585067,[],4.428835092,4.462646824149331,0.5251790693703309,0.0,0.002142323298067187,0.0953823498670964,1.053470729209688,0.0,0.0,0.002142323298067187,0.0,-0.40236035608495246,0.5600126698537735,21.071712564191493,100.0
14.04.2024,105,0.0,36.77080006920482,[],3.7736326670000007,5.00037269579518,0.44748401126526743,0.0,0.0,0.00776264533925,1.060872841603386,0.0,0.0,0.0,0.0,-0.4002180327868853,0.6528921634772505,21.762870567809582,100.0
